d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T23:00+0100;8782.082
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T22:00+0100;8780.656
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T21:00+0100;8778.999
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T20:00+0100;8776.901
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T19:00+0100;8773.54
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T18:00+0100;8767.794
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T17:00+0100;8757.711
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T16:00+0100;8743.773
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T15:00+0100;8729.082
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T14:00+0100;8715.684
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T13:00+0100;8699.292
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T12:00+0100;8679.503
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T11:00+0100;8658.512
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T10:00+0100;8637.227
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T09:00+0100;8616.632
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T08:00+0100;8603.0625
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T07:00+0100;8599.78
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T06:00+0100;8598.477
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T05:00+0100;8597.339
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T04:00+0100;8596.252
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T03:00+0100;8595.094
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T02:00+0100;8593.927
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T01:00+0100;8592.763
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-28T00:00+0100;8591.588
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T23:00+0100;8590.334
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T22:00+0100;8588.908
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T21:00+0100;8587.249
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T20:00+0100;8585.152
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T19:00+0100;8581.791
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T18:00+0100;8576.045
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T17:00+0100;8565.962
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T16:00+0100;8552.024
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T15:00+0100;8537.333
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T14:00+0100;8523.936
d71bb352-0cdb-4e74-9754-11687a7de91a;2018-02-27T13:00+0100;8507.543
